#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,V.ngb-st9                     
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,Saras                         
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,TG                            
#INSTRUMENT:                 ,NETZSCH TG 209F1 Libra        
#PROJECT:                    ,IL                            
#DATE/TIME:                  ,23/03/2017 9:07:49 AM (UTC+11)
#CORR. FILE:                 ,                              
#TEMPCAL:                    ,TCALZERO.TCX                  
#LABORATORY:                 ,Capture Lab                   
#OPERATOR:                   ,NJN                           
#REMARK:                     ,Training run                  
#SAMPLE:                     ,V                             
#SAMPLE MASS /mg:            ,16.7750                       
#MATERIAL:                   ,zeolite                       
#TYPE OF CRUCIBLE:           ,Al2O3                         
#SAMPLE CRUCIBLE MASS /mg:   ,311.1670                      
#REFERENCE CRUCIBLE MASS /mg:,                              
#M.RANGE /mg:                ,2000                          
#CORR. CODE:                 ,090                           
#RANGE:                      ,32°C/10.0(K/min)/800°C        
#SEGMENT:                    ,S1/1                          
#SEG. 1:                     ,32°C/10.0(K/min)/800°C        

##Temp./°C,Time/min,Mass loss/mg
414.27399,38.25667,      -9.88854
414.29099,38.25833,      -9.88903
414.30701,38.26000,      -9.88903
414.32300,38.26167,      -9.88953
414.34100,38.26333,      -9.88952
414.35901,38.26500,      -9.88992
414.37399,38.26667,      -9.88992
414.39099,38.26833,      -9.89032
414.40900,38.27000,      -9.89031
414.42499,38.27167,      -9.89091
414.44101,38.27333,      -9.89091
414.45901,38.27500,      -9.89141
414.47400,38.27667,      -9.89140
414.48801,38.27833,      -9.89180
414.50500,38.28000,      -9.89180
414.52301,38.28167,      -9.89230
414.53900,38.28333,      -9.89229
414.55600,38.28500,      -9.89259
414.57300,38.28667,      -9.89259
414.59000,38.28833,      -9.89299
414.60800,38.29000,      -9.89298
414.62500,38.29167,      -9.89358
414.64001,38.29333,      -9.89358
414.65601,38.29500,      -9.89407
414.67401,38.29667,      -9.89407
414.69101,38.29833,      -9.89457
414.70499,38.30000,      -9.89457
414.72101,38.30167,      -9.89497
414.73901,38.30333,      -9.89496
414.75601,38.30500,      -9.89536
414.77301,38.30667,      -9.89536
414.79001,38.30833,      -9.89575
414.80600,38.31000,      -9.89575
414.82101,38.31167,      -9.89635
414.84000,38.31333,      -9.89635
414.85599,38.31500,      -9.89674
414.87299,38.31667,      -9.89674
414.88800,38.31833,      -9.89724
