#EXPORTTYPE:                 ,DATA SINGLE                    
#FILE:                       ,MM.ngb-st9                     
#FORMAT:                     ,NETZSCH5                       
#FTYPE:                      ,ANSI                           
#IDENTITY:                   ,Saras                          
#DECIMAL:                    ,POINT                          
#SEPARATOR:                  ,COMMA                          
#MTYPE:                      ,TG                             
#INSTRUMENT:                 ,NETZSCH TG 209F1 Libra         
#PROJECT:                    ,IL                             
#DATE/TIME:                  ,21/03/2017 10:11:39 AM (UTC+11)
#CORR. FILE:                 ,                               
#TEMPCAL:                    ,TCALZERO.TCX                   
#LABORATORY:                 ,Capture Lab                    
#OPERATOR:                   ,NJN                            
#REMARK:                     ,Training run                   
#SAMPLE:                     ,MM                             
#SAMPLE MASS /mg:            ,11.2769                        
#MATERIAL:                   ,zeolite                        
#TYPE OF CRUCIBLE:           ,Al2O3                          
#SAMPLE CRUCIBLE MASS /mg:   ,311.1645                       
#REFERENCE CRUCIBLE MASS /mg:,                               
#M.RANGE /mg:                ,2000                           
#CORR. CODE:                 ,090                            
#RANGE:                      ,32°C/10.0(K/min)/800°C         
#SEGMENT:                    ,S1/1                           
#SEG. 1:                     ,32°C/10.0(K/min)/800°C         

##Temp./°C,Time/min,Mass loss/mg
735.55902,70.40333,      -7.83559
735.57599,70.40500,      -7.83558
735.59302,70.40667,      -7.83558
735.60999,70.40833,      -7.83567
735.62799,70.41000,      -7.83567
735.64398,70.41167,      -7.83566
735.66101,70.41333,      -7.83566
735.67603,70.41500,      -7.83575
735.69202,70.41667,      -7.83575
735.71198,70.41833,      -7.83574
735.72601,70.42000,      -7.83574
735.74103,70.42167,      -7.83573
735.76099,70.42333,      -7.83573
735.77698,70.42500,      -7.83592
735.79102,70.42667,      -7.83592
735.80798,70.42833,      -7.83592
735.82599,70.43000,      -7.83591
735.84198,70.43167,      -7.83591
735.85901,70.43333,      -7.83590
735.87500,70.43500,      -7.83600
735.89099,70.43667,      -7.83599
735.90802,70.43833,      -7.83598
735.92603,70.44000,      -7.83598
735.94397,70.44167,      -7.83597
735.96002,70.44333,      -7.83597
735.97498,70.44500,      -7.83606
735.99298,70.44667,      -7.83606
736.01001,70.44833,      -7.83605
736.02802,70.45000,      -7.83605
736.04401,70.45167,      -7.83604
736.06000,70.45333,      -7.83604
736.07703,70.45500,      -7.83613
736.09399,70.45667,      -7.83613
736.11102,70.45833,      -7.83612
736.12701,70.46000,      -7.83612
736.14301,70.46167,      -7.83611
736.16199,70.46333,      -7.83611
736.17700,70.46500,      -7.83630
736.19598,70.46667,      -7.83630
736.21198,70.46833,      -7.83639
