#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,E.ngb-st9                     
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,Saras                         
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,TG                            
#INSTRUMENT:                 ,NETZSCH TG 209F1 Libra        
#PROJECT:                    ,IL                            
#DATE/TIME:                  ,13/03/2017 4:03:23 PM (UTC+11)
#CORR. FILE:                 ,                              
#TEMPCAL:                    ,TCALZERO.TCX                  
#LABORATORY:                 ,Capture Lab                   
#OPERATOR:                   ,NJN                           
#REMARK:                     ,Training run                  
#SAMPLE:                     ,E                             
#SAMPLE MASS /mg:            ,15.8650                       
#MATERIAL:                   ,KHCO3                         
#TYPE OF CRUCIBLE:           ,Al2O3                         
#SAMPLE CRUCIBLE MASS /mg:   ,311.1638                      
#REFERENCE CRUCIBLE MASS /mg:,                              
#M.RANGE /mg:                ,2000                          
#CORR. CODE:                 ,090                           
#RANGE:                      ,32°C/10.0(K/min)/800°C        
#SEGMENT:                    ,S1/1                          
#SEG. 1:                     ,32°C/10.0(K/min)/800°C        

##Temp./°C,Time/min,Mass loss/mg
791.58899,76.00667,     -10.36346
791.60602,76.00833,     -10.36345
791.62299,76.01000,     -10.36345
791.64099,76.01167,     -10.36344
791.65698,76.01333,     -10.36344
791.67297,76.01500,     -10.36343
791.69202,76.01667,     -10.36342
791.70898,76.01833,     -10.36342
791.72302,76.02000,     -10.36341
791.74103,76.02167,     -10.36341
791.76001,76.02333,     -10.36340
791.77399,76.02500,     -10.36340
791.78802,76.02667,     -10.36339
791.80603,76.02833,     -10.36339
791.82397,76.03000,     -10.36348
791.83899,76.03167,     -10.36348
791.85699,76.03333,     -10.36347
791.87299,76.03500,     -10.36346
791.88800,76.03667,     -10.36356
791.90503,76.03833,     -10.36355
791.92297,76.04000,     -10.36355
791.94000,76.04167,     -10.36354
791.95502,76.04333,     -10.36354
791.97198,76.04500,     -10.36373
791.98999,76.04667,     -10.36372
792.00897,76.04833,     -10.36372
792.02301,76.05000,     -10.36371
792.03802,76.05167,     -10.36371
792.05798,76.05333,     -10.36370
792.07501,76.05500,     -10.36380
792.09100,76.05667,     -10.36379
792.10602,76.05833,     -10.36378
792.12097,76.06000,     -10.36378
792.14001,76.06167,     -10.36387
792.15601,76.06333,     -10.36387
792.17200,76.06500,     -10.36386
792.19000,76.06667,     -10.36386
792.20697,76.06833,     -10.36395
792.22198,76.07000,     -10.36394
792.23901,76.07167,     -10.36394
792.25598,76.07333,     -10.36393
792.27197,76.07500,     -10.36413
792.28802,76.07667,     -10.36412
792.30798,76.07833,     -10.36412
792.32501,76.08000,     -10.36411
792.34100,76.08167,     -10.36430
792.35901,76.08333,     -10.36430
792.37500,76.08500,     -10.36429
